id,in_reply_to_status_id_str,text,user.verified,user.followers_count,retweet_count,favorite_count,entities.hashtags,entities.urls,label
525003468659228672,,These are not timid colours; soldiers back guarding Tomb of Unknown Soldier after today's shooting #StandforCanada http://t.co/7KoW2xATKG,False,286,349,187,"[{'indices': [99, 114], 'text': 'StandforCanada'}]",[],false
525019752507658240,,"#ISIS Media account posts picture claiming to be Michael Zehaf-Bibeau, dead #OttawaShooting suspect. #Canada http://t.co/kWam0E4tyX",False,2582,1123,224,"[{'indices': [0, 5], 'text': 'ISIS'}, {'indices': [76, 91], 'text': 'OttawaShooting'}, {'indices': [101, 108], 'text': 'Canada'}]",[],true
525023025792835585,,"#RIPNathanCirillo

RT @globeandmail: Soldier killed at war memorial identified as Cpl. Nathan Cirillo #OttawaShooting http://t.co/uZZqmlctss",True,25178,151,58,"[{'indices': [0, 17], 'text': 'RIPNathanCirillo'}, {'indices': [102, 117], 'text': 'OttawaShooting'}]",[],true
525025279803424768,,The soldier shot dead in Wednesday's Ottawa attacks has been named as Cpl. Nathan Cirillo of #HamOnt #ottawashooting http://t.co/MxLMptnlWw,True,6540,119,36,"[{'indices': [93, 100], 'text': 'HamOnt'}, {'indices': [101, 116], 'text': 'ottawashooting'}]",[],true
525025463648137216,,BREAKING: A source confirms to CP24 that the deceased soldier in Ottawa is Cpl. Nathan Cirillo. Cirillo was a member of the Hamilton Argylls,True,638122,148,54,[],[],true
525028734991343617,,CTV News confirms that Canadian authorities have provided US authorities with the name Michael Zehaf-Bibeau in connection to Ottawa shooting,True,640090,134,54,[],[],true
525032872647065600,,"BREAKING: Michael Zehaf-Bebeau had been designated ""high-risk traveller"" by CDN govt, which confiscated his passport http://t.co/dPeMQ78jzm",False,16916,121,19,[],"[{'url': 'http://t.co/dPeMQ78jzm', 'indices': [117, 139], 'expanded_url': 'http://www.theglobeandmail.com/news/national/parliament-shooting/article21217602/', 'display_url': 'theglobeandmail.com/news/national/…'}]",unverified
525049639016615937,,This is the soldier who died today at the #Ottawa War Memorial. His name is Cpl. Nathan Cirillo. #RIP #OttawaStrong http://t.co/vhPBPq5yYk,False,18514,187,97,"[{'indices': [42, 49], 'text': 'Ottawa'}, {'indices': [97, 101], 'text': 'RIP'}, {'indices': [102, 115], 'text': 'OttawaStrong'}]",[],true
525056576038518785,,Soldier killed in Canada shooting was a young reservist with a six-year-old son http://t.co/83PReIl9XV http://t.co/LVprXOCCF7,True,672990,1082,416,[],"[{'url': 'http://t.co/83PReIl9XV', 'indices': [80, 102], 'expanded_url': 'http://fw.to/8e0qKWi', 'display_url': 'fw.to/8e0qKWi'}]",true
525058976376193024,,Our thoughts and prayers go out to Nathan Cirillo who died today in Ottawa while protecting his country at age 24 http://t.co/PfwasSALPX,False,1361,248,351,[],[],true
525060425184858112,,"The Canadian soldier killed in today's Ottawa shooting is Cpl. Nathan Cirillo, a family source told CNN. Live blog: http://t.co/D58rrFrbwq",True,20038478,374,232,[],"[{'url': 'http://t.co/D58rrFrbwq', 'indices': [116, 138], 'expanded_url': 'http://bit.ly/ZNPRdO', 'display_url': 'bit.ly/ZNPRdO'}]",true
525068915068923904,,***EXCLUSIVE*** Michael Zahaf-Bibeau caught on a #DASHCAM model sold at http://t.co/62s1bT3ecH #OttawaShooting http://t.co/LpnqAKsHZw,False,5074,105,85,"[{'indices': [49, 57], 'text': 'DASHCAM'}, {'indices': [95, 110], 'text': 'OttawaShooting'}]","[{'url': 'http://t.co/62s1bT3ecH', 'indices': [72, 94], 'expanded_url': 'http://DashCamDiaries.com', 'display_url': 'DashCamDiaries.com'}, {'url': 'http://t.co/LpnqAKsHZw', 'indices': [111, 133], 'expanded_url': 'http://youtu.be/oL0tYE1tZu0?t=36s', 'display_url': 'youtu.be/oL0tYE1tZu0?t=…'}]",true
529540733020405760,,"PRINCE IN TORONTO TONIGHT:
@3RDEYEGIRL tweeted this morning to say OTNOROT CALLING, which is Toronto backwards, obviously.... Seems it's on!",False,3664,3,7,[],[],false
529653029747064832,,Prince fans lining up at Massey Hall. Wristbands for surprise show reportedly on sale at 6pm. #Toronto http://t.co/uZBPGlfyce,False,5018,12,7,"[{'indices': [94, 102], 'text': 'Toronto'}]",[],false
529654186791944192,,Prince rumoured to be performing in surprise show in Toronto http://t.co/PEbtcmybqc http://t.co/HOoFI33eV2,True,178509,11,5,[],"[{'url': 'http://t.co/PEbtcmybqc', 'indices': [61, 83], 'expanded_url': 'http://ow.ly/DNMzr', 'display_url': 'ow.ly/DNMzr'}]",false
529660296080916480,,Prince is playing a secret show in Toronto tonight.  I will also be playing a secret show tonight involving pizza &amp; netflix bingeing.,False,31352,11,47,[],[],false
529687410611728384,,Is it true? Prince rumoured to be performing surprise show in Toronto http://t.co/EZiiLVkXyb,True,44686,7,8,[],"[{'url': 'http://t.co/EZiiLVkXyb', 'indices': [70, 92], 'expanded_url': 'http://ow.ly/DO5XT', 'display_url': 'ow.ly/DO5XT'}]",false
529689679411810304,,People talking about stupid shit like government corruption and harassment when Prince is in Toronto smh,False,345,3,5,[],[],false
529695367680761856,,OMG. #Prince rumoured to be performing in Toronto today. Exciting!,True,32054,12,9,"[{'indices': [5, 12], 'text': 'Prince'}]",[],false
529695483661664257,,Clearly prince is having a show in #toronto @TorontoComms #tdot #gta #prince #concert http://t.co/e7oktlGd1v,False,25,8,4,"[{'indices': [35, 43], 'text': 'toronto'}, {'indices': [58, 63], 'text': 'tdot'}, {'indices': [64, 68], 'text': 'gta'}, {'indices': [69, 76], 'text': 'prince'}, {'indices': [77, 85], 'text': 'concert'}]",[],false
529713467184676864,,Secret Prince show rumored for Toronto tonight http://t.co/GE2DFcFKLJ,True,2064668,31,37,[],"[{'url': 'http://t.co/GE2DFcFKLJ', 'indices': [47, 69], 'expanded_url': 'http://blbrd.cm/viDQxr', 'display_url': 'blbrd.cm/viDQxr'}]",false
529716453792956416,,Is #Prince in #Toronto? Rumours fly of surprise show... @masseyhall http://t.co/ySchlys6DA,False,59597,2,1,"[{'indices': [3, 10], 'text': 'Prince'}, {'indices': [14, 22], 'text': 'Toronto'}]","[{'url': 'http://t.co/ySchlys6DA', 'indices': [68, 90], 'expanded_url': 'http://ottawa.ctvnews.ca/video?clipId=483837&playlistId=1.2086170&binId=1.1164511&playlistPageNum=1', 'display_url': 'ottawa.ctvnews.ca/video?clipId=4…'}]",false
529720273285566464,,"In response to inquiries, we can confirm that Prince will not be performing at @masseyhall tonight.",True,35131,234,49,[],[],false
529739968470867968,,"Prince not playing Massey Hall tonight, promoter says http://t.co/clVHvM07kx http://t.co/IADirsFOOC",True,665484,26,8,[],"[{'url': 'http://t.co/clVHvM07kx', 'indices': [54, 76], 'expanded_url': 'http://www.cbc.ca/news/canada/toronto/prince-not-playing-massey-hall-tonight-promoter-says-1.2823058', 'display_url': 'cbc.ca/news/canada/to…'}]",false
576276947648405505,,Coup in #Russia? Good article by @Forbes. http://t.co/aaNCpb0blW #RamzanKadyrov #Putin #putindead http://t.co/OfivdTlTbO,False,1485,4,4,"[{'indices': [8, 15], 'text': 'Russia'}, {'indices': [65, 79], 'text': 'RamzanKadyrov'}, {'indices': [80, 86], 'text': 'Putin'}, {'indices': [87, 97], 'text': 'putindead'}]","[{'url': 'http://t.co/aaNCpb0blW', 'indices': [42, 64], 'expanded_url': 'http://onforb.es/1BAYVBl', 'display_url': 'onforb.es/1BAYVBl'}]",unverified
576319832800555008,,Hoppla! @L0gg0l: Swiss Rumors: Putin absence due to girlfriend Alina giving birth in Ticino http://t.co/vZnGDH1Qys http://t.co/5TvXSdvd1H,False,136179,69,26,[],"[{'url': 'http://t.co/vZnGDH1Qys', 'indices': [92, 114], 'expanded_url': 'http://www.blick.ch/news/schweiz/tessin/heisses-geruecht-um-alina-kabajewa-bringt-sie-putins-kind-im-tessin-zur-welt-id3563547.html', 'display_url': 'blick.ch/news/schweiz/t…'}]",unverified
576323086888361984,,This appears to be the original source of the Putin/Kabayeva/Swiss clinic rumour http://t.co/bKfJTSGdca,True,46401,42,13,[],"[{'url': 'http://t.co/bKfJTSGdca', 'indices': [81, 103], 'expanded_url': 'http://www.blick.ch/news/schweiz/tessin/heisses-geruecht-um-alina-kabajewa-bringt-sie-putins-kind-im-tessin-zur-welt-id3563547.html', 'display_url': 'blick.ch/news/schweiz/t…'}]",unverified
576513463738109954,,Putin reappears on TV amid claims he is unwell and under threat of coup http://t.co/YZln23EUx1 http://t.co/ZsAnBa5gz3,True,937430,53,20,[],"[{'url': 'http://t.co/YZln23EUx1', 'indices': [72, 94], 'expanded_url': 'http://dailym.ai/1GBg3Yx', 'display_url': 'dailym.ai/1GBg3Yx'}]",unverified
576755174531862529,,Coup? RT @jimgeraghty: Rumors all Russian military attaches at embassy in London have returned to Moscow: http://t.co/e8ZoFxtfHX,False,14471,4,0,[],"[{'url': 'http://t.co/e8ZoFxtfHX', 'indices': [106, 128], 'expanded_url': 'http://bit.ly/1FeqouO', 'display_url': 'bit.ly/1FeqouO'}]",unverified
576796432730071040,,Unformed Russian Embassy staff in London have left for Russia  Rumours Putin HAS DIED! http://t.co/zSIV8w6FJ2 via @ShaunyNews #PutinDead?,False,5011,5,2,"[{'indices': [126, 136], 'text': 'PutinDead'}]","[{'url': 'http://t.co/zSIV8w6FJ2', 'indices': [87, 109], 'expanded_url': 'http://wp.me/p4thS8-3Z7', 'display_url': 'wp.me/p4thS8-3Z7'}]",false
576812998418939904,,Putin reappears on television amid rumours his 'girlfriend' is about 2 give birth http://t.co/yJuN1F0QXE http://t.co/B7FXmo03jK @Scofield_Fx,False,1372,2,0,[],"[{'url': 'http://t.co/yJuN1F0QXE', 'indices': [82, 104], 'expanded_url': 'http://dailym.ai/18L6L0C', 'display_url': 'dailym.ai/18L6L0C'}]",unverified
576829262927413248,,Very good on #Putin coup by @CoalsonR: Three Scenarios For A Succession In Russia http://t.co/fotdqxDfEV via @RFERL http://t.co/RdA0giizeb,False,20968,68,36,"[{'indices': [13, 19], 'text': 'Putin'}]","[{'url': 'http://t.co/fotdqxDfEV', 'indices': [82, 104], 'expanded_url': 'http://www.rferl.org/content/russia-succession-scenarios/26899859.html', 'display_url': 'rferl.org/content/russia…'}]",unverified
577258317942149120,,Was Vladimir Putin netralized by an internal coup? Or maybe he's vacationing in Harper's closet:  http://t.co/tlr3cFLEyv #LookingForNarnia,False,11502,7,4,"[{'indices': [121, 138], 'text': 'LookingForNarnia'}]","[{'url': 'http://t.co/tlr3cFLEyv', 'indices': [98, 120], 'expanded_url': 'http://linkis.com/www.dailymail.co.uk/XL62C', 'display_url': 'linkis.com/www.dailymail.…'}]",unverified
544268732046913536,,#BREAKING: Hostages are being held and a siege is taking place at Sydney's Lindt Chocolat Cafe in Martin Place.,True,150994,108,9,"[{'indices': [0, 9], 'text': 'BREAKING'}]",[],true
544269749405097984,,BREAKING: Live coverage of hostage situation unfolding in Sydney's Martin Place http://t.co/TTG8ye71Zg http://t.co/iTwradHTb3,True,170463,483,88,[],"[{'url': 'http://t.co/TTG8ye71Zg', 'indices': [80, 102], 'expanded_url': 'http://bit.ly/1wQXa3G', 'display_url': 'bit.ly/1wQXa3G'}]",true
544271069146656768,,We understand there are two gunmen and up to a dozen hostages inside the cafe under siege at Sydney.. ISIS flags remain on display #7News,True,1672,364,20,"[{'indices': [131, 137], 'text': '7News'}]",[],false
544271284796784640,,"DEVELOPING: Gunman Takes Hostages In Sydney Cafe, 'ISIS' Flags Being Held Against Window - http://t.co/gDkig15YuN http://t.co/suVfoMmBwM",False,110901,177,20,[],"[{'url': 'http://t.co/gDkig15YuN', 'indices': [91, 113], 'expanded_url': 'http://bit.ly/1qOKG9P', 'display_url': 'bit.ly/1qOKG9P'}]",true
544271362022338560,,"Black Islamic flag being held up in window of #lindt chocolate store in Martin Place, Sydney - hostages inside. http://t.co/fAV7PEuY6P",True,1148,208,35,"[{'indices': [46, 52], 'text': 'lindt'}]",[],true
544272537341812736,,SYDNEY SIEGE: Gunman forces hostages to hold up ISIS flag in window http://t.co/9K3XXEiSFa http://t.co/cATxCjYXpy,True,2115,404,51,[],"[{'url': 'http://t.co/9K3XXEiSFa', 'indices': [68, 90], 'expanded_url': 'http://dailym.ai/134wluW', 'display_url': 'dailym.ai/134wluW'}]",false
544274934835707905,,Several people being held hostage at a Sydney cafe. Australian tv showing people with  hands up against a window: http://t.co/AD2PR4OPFq,True,8175508,762,113,[],"[{'url': 'http://t.co/AD2PR4OPFq', 'indices': [114, 136], 'expanded_url': 'http://bbc.in/1ssDEJ0', 'display_url': 'bbc.in/1ssDEJ0'}]",true
544277117039837184,,Flag in window of Sydney Lindt cafe not an ISIS flag. Reads: ‘There is no God but Allah and Muhammad is the messenger of God’ (@liztilley84),True,150995,390,48,[],[],true
544277860555710464,,ISIS -holding a Cafe hostage in Sydney- forcing Hostages to press ISIS flags against the Windows #DramaAlert HOT! http://t.co/XwXLvvWc76,False,171398,102,100,"[{'indices': [97, 108], 'text': 'DramaAlert'}]",[],false
544278335455776769,,"#BREAKING Hostages held inside Sydney cafe, Islamic flag held up",True,282320,219,23,"[{'indices': [0, 9], 'text': 'BREAKING'}]",[],true
544278985249550337,,Geoblock lifted on #ABCNews24. Streaming coverage of the Martin Place siege in Sydney here  http://t.co/HvQuvP4SIb.,True,63559,305,55,"[{'indices': [19, 29], 'text': 'ABCNews24'}]","[{'url': 'http://t.co/HvQuvP4SIb', 'indices': [92, 114], 'expanded_url': 'http://abc.net.au/news24', 'display_url': 'abc.net.au/news24'}]",true
544282005941530624,,Hostages in Sydney cafe made to hold up Islamic flags http://t.co/I1PsUPekkB,True,702080,103,51,[],"[{'url': 'http://t.co/I1PsUPekkB', 'indices': [54, 76], 'expanded_url': 'http://nyp.st/16mRnXH', 'display_url': 'nyp.st/16mRnXH'}]",true
544282227035869184,,"BREAKING NEWS: Gunmen take hostages at Sydney cafe, wave Islamic flag http://t.co/zmSo3ARDVs http://t.co/HFW40OyVUz",False,202022,197,57,[],"[{'url': 'http://t.co/zmSo3ARDVs', 'indices': [70, 92], 'expanded_url': 'http://tinyurl.com/qgkakkm', 'display_url': 'tinyurl.com/qgkakkm'}]",true
544283772569788416,,Live Updates: Siege in Sydney Cafe http://t.co/aNIHU5DlLj,True,1732248,180,49,[],"[{'url': 'http://t.co/aNIHU5DlLj', 'indices': [35, 57], 'expanded_url': 'http://news.sky.com/story/1391978/live-updates-siege-in-sydney-cafe', 'display_url': 'news.sky.com/story/1391978/…'}]",true
544287209730236416,,"Sydney Opera House evacuated, concourse deserted http://t.co/NMbuLCimKV #SydneySiege (via @cberkman) http://t.co/QYlOU0REVw",True,15396,149,32,"[{'indices': [72, 84], 'text': 'SydneySiege'}]","[{'url': 'http://t.co/NMbuLCimKV', 'indices': [49, 71], 'expanded_url': 'http://www.buzzfeed.com/bradesposito/martinplace', 'display_url': 'buzzfeed.com/bradesposito/m…'}]",unverified
544288681021145090,,Up to 20 held hostage in Sydney Lindt Cafe siege http://t.co/4KisV2PKI5 http://t.co/qIaa63SCQk,True,937955,168,24,[],"[{'url': 'http://t.co/4KisV2PKI5', 'indices': [49, 71], 'expanded_url': 'http://ind.pn/1w7IWcM', 'display_url': 'ind.pn/1w7IWcM'}]",false
544289311504355328,,Statement from Prime Minister Tony Abbott on Sydney hostage situation. http://t.co/MHkNRZFQWB,True,19266,211,45,[],[],true
544289409294553088,,Full statement from PM Abbott on #Sydneysiege #MartinPlace #Lindt. http://t.co/7ilKZGNBDz,True,79481,184,29,"[{'indices': [33, 45], 'text': 'Sydneysiege'}, {'indices': [46, 58], 'text': 'MartinPlace'}, {'indices': [59, 65], 'text': 'Lindt'}]",[],true
544289941996326912,,Prime Minister Tony Abbott's statement on the #SydneySiege. Updates: http://t.co/EgWHAnjO35 http://t.co/AGhyN5Qkei,True,230663,153,32,"[{'indices': [46, 58], 'text': 'SydneySiege'}]","[{'url': 'http://t.co/EgWHAnjO35', 'indices': [69, 91], 'expanded_url': 'http://bit.ly/13ojWTI', 'display_url': 'bit.ly/13ojWTI'}]",true
544290258951892992,,Central Sydney shut down by police amid ongoing hostage situation: http://t.co/TvAlMmqFxP,True,5446500,149,47,[],"[{'url': 'http://t.co/TvAlMmqFxP', 'indices': [67, 89], 'expanded_url': 'http://on.wsj.com/16mVQts', 'display_url': 'on.wsj.com/16mVQts'}]",true
544291804057960448,,FIRST PHOTOS: Hostage pressed against a window. #SydneySiege http://t.co/MOy8zCHp5a,False,101550,200,67,"[{'indices': [48, 60], 'text': 'SydneySiege'}]",[],true
544291965513134080,,"According to Seven, this is a picture of the gunman http://t.co/3Zor3gSOSO",True,10813,116,20,[],[],true
544292129972170752,,BREAKING ALERT: Preliminary reports indicate perpetrators appear to be members of #ISIS. #SydneySiege,False,101553,117,30,"[{'indices': [82, 87], 'text': 'ISIS'}, {'indices': [89, 101], 'text': 'SydneySiege'}]",[],false
544292670336925696,,UPDATE: 13 hostages inside Sydney coffee shop near Sydney Opera House; Abbott will deliver a statement shortly. #ISISAttacks #sydneyseige,False,101549,138,43,"[{'indices': [112, 124], 'text': 'ISISAttacks'}, {'indices': [125, 137], 'text': 'sydneyseige'}]",[],false
544293753130082305,,DETAILS: The hostage site is Lindt Chocolat Cafe near #Sydney Harbor http://t.co/1ZlzKDjvSf http://t.co/7u8EFUwCey,True,824505,109,27,"[{'indices': [54, 61], 'text': 'Sydney'}]","[{'url': 'http://t.co/1ZlzKDjvSf', 'indices': [69, 91], 'expanded_url': 'http://on.rt.com/7r03cn', 'display_url': 'on.rt.com/7r03cn'}]",false
544297696308518912,,"UPDATE: 13 people being held hostage in #Sydney shop, Opera House evacuated after suspicious package found: reports http://t.co/n4D3yGjso9",True,4636605,345,106,"[{'indices': [40, 47], 'text': 'Sydney'}]","[{'url': 'http://t.co/n4D3yGjso9', 'indices': [116, 138], 'expanded_url': 'http://fxn.ws/1xiQxGQ', 'display_url': 'fxn.ws/1xiQxGQ'}]",false
544301453717041152,,BREAKING UPDATE: Gunman says four devices are located around Sydney. Security response underway. Police calling for calm. 9News,False,202003,338,66,[],[],true
544305540286148609,,A man believed to be the gunman filmed wearing a black headband inside the cafe http://t.co/7ixIlhiVXZ http://t.co/dOW5zfm1uU,True,2051,109,18,[],"[{'url': 'http://t.co/7ixIlhiVXZ', 'indices': [80, 102], 'expanded_url': 'http://dailym.ai/1yROKZM', 'display_url': 'dailym.ai/1yROKZM'}]",true
544305745416581120,,Police stand guard as hostages are held in a cafe in Sydney. Follow AFP's LIVE REPORT: http://t.co/yKWnSmShSY http://t.co/wyjunPbDfo,True,282186,161,22,[],"[{'url': 'http://t.co/yKWnSmShSY', 'indices': [87, 109], 'expanded_url': 'http://u.afp.com/E2p', 'display_url': 'u.afp.com/E2p'}]",false
544306402731507712,,#pmharper tweets 'Canada's thoughts and prayers are with our Australian friends.' 13-40 hostages held in cafe in #Sydney. #SydneySiege,True,402366,117,38,"[{'indices': [0, 9], 'text': 'pmharper'}, {'indices': [113, 120], 'text': 'Sydney'}, {'indices': [122, 134], 'text': 'SydneySiege'}]",[],false
544306719686656000,,"US evacuated Consulate in Sydney after #sydneysiege. Emergency warning to U.S. citizens urging them to ""maintain high level of vigilance"".",True,34994,245,69,"[{'indices': [39, 51], 'text': 'sydneysiege'}]",[],unverified
544309275141885952,,Approximately 50 hostages may be held captive at #Lindt café – local reports http://t.co/1ZlzKDjvSf #sydneysiege http://t.co/NvLr5kyQG8,True,824767,432,91,"[{'indices': [49, 55], 'text': 'Lindt'}, {'indices': [100, 112], 'text': 'sydneysiege'}]","[{'url': 'http://t.co/1ZlzKDjvSf', 'indices': [77, 99], 'expanded_url': 'http://on.rt.com/7r03cn', 'display_url': 'on.rt.com/7r03cn'}]",false
544310853613281281,,The Sydney cafe siege may be part of a larger plot. @Y7News #MartinPlaceSiege http://t.co/f2aTNEpjmh http://t.co/DE4IBxv73K,True,42339,138,55,"[{'indices': [60, 77], 'text': 'MartinPlaceSiege'}]","[{'url': 'http://t.co/f2aTNEpjmh', 'indices': [78, 100], 'expanded_url': 'http://au.news.yahoo.com/video/watch/25773418/attack-may-be-apart-of-larger-plot/?cmp=twitter', 'display_url': 'au.news.yahoo.com/video/watch/25…'}]",false
544314234541469696,,Uber intros surge pricing in downtown Sydney during hostage siege http://t.co/XWGe9MpUzU http://t.co/cwhIiozFNr,True,4814814,296,76,[],"[{'url': 'http://t.co/XWGe9MpUzU', 'indices': [66, 88], 'expanded_url': 'http://on.mash.to/1GnzYLc', 'display_url': 'on.mash.to/1GnzYLc'}]",true
544319274072817664,,"Ray Hadley says he spoke with hostage, and could hear the gunman in the background barking orders and demanding to go live on air",True,15056,140,58,[],[],true
544319832486064128,,"Hostage situation erupts in Sydney cafe, Australian prime minister says it may be ""politically motivated"" http://t.co/439C1MkRWf",True,4449631,271,45,[],"[{'url': 'http://t.co/439C1MkRWf', 'indices': [106, 128], 'expanded_url': 'http://apne.ws/1st6JnS', 'display_url': 'apne.ws/1st6JnS'}]",true
544324444773433348,,"Uber says it has hiked prices in Sydney to ""encourage more drivers to come online &amp; pick up passengers."" http://t.co/MCJ0rMSXPc #SydneySiege",True,4814829,154,33,"[{'indices': [132, 144], 'text': 'SydneySiege'}]","[{'url': 'http://t.co/MCJ0rMSXPc', 'indices': [109, 131], 'expanded_url': 'http://on.mash.to/1yRZojp', 'display_url': 'on.mash.to/1yRZojp'}]",true
544328894812549121,,"#SYDNEYSIEGE: Hostage-takers ‘have suicide belts, demand radio convo with #Abbott’ – report http://t.co/1ZlzKDjvSf http://t.co/7Jej7i4SlO",True,824828,562,142,"[{'indices': [0, 12], 'text': 'SYDNEYSIEGE'}, {'indices': [74, 81], 'text': 'Abbott'}]","[{'url': 'http://t.co/1ZlzKDjvSf', 'indices': [92, 114], 'expanded_url': 'http://on.rt.com/7r03cn', 'display_url': 'on.rt.com/7r03cn'}]",unverified
544329935943237632,,Uber Sydney trips from CBD will be free for riders. Higher rates are still in place to encourage drivers to get into the CBD.,True,5051,491,178,[],[],true
544333764814323713,,"Gunman's headband reads, ""We are your soldiers O Muhammad"".
#MartinPlace #SydneySiege http://t.co/ggUgP4kV9c",False,253,145,20,"[{'indices': [60, 72], 'text': 'MartinPlace'}, {'indices': [73, 85], 'text': 'SydneySiege'}]",[],unverified
544350567183556608,,We can see people coming out a firedoor near the Lindt cafe to waiting police. 2-3 people. Hard to see. #sydneysiege,True,16012,124,49,"[{'indices': [104, 116], 'text': 'sydneysiege'}]",[],true
544350712365207552,,#BREAKING Reports two customers and an employee have escaped the #SydneySiege http://t.co/fSLeobzxHh,True,72203,145,60,"[{'indices': [0, 9], 'text': 'BREAKING'}, {'indices': [65, 77], 'text': 'SydneySiege'}]","[{'url': 'http://t.co/fSLeobzxHh', 'indices': [78, 100], 'expanded_url': 'http://bit.ly/1ssHzWs', 'display_url': 'bit.ly/1ssHzWs'}]",true
544352727971954690,,"Local media: 3 people appear to escape from Martin Place, Sydney, café, amid hostage situation - @ABCNews http://t.co/N5mmnilz4Z",True,7125070,212,70,[],"[{'url': 'http://t.co/N5mmnilz4Z', 'indices': [106, 128], 'expanded_url': 'http://www.breakingnews.com/t/Z5R', 'display_url': 'breakingnews.com/t/Z5R'}]",true
544358533819420672,,BREAKING: Three hostages appear to have escaped the Sydney cafe where a siege remains ongoing. http://t.co/akfqcnbofX #sydneyseige,True,2926713,166,56,"[{'indices': [118, 130], 'text': 'sydneyseige'}]","[{'url': 'http://t.co/akfqcnbofX', 'indices': [95, 117], 'expanded_url': 'http://cnn.it/13oqYYr', 'display_url': 'cnn.it/13oqYYr'}]",true
544358564484378624,,Police: Negotiators are now in contact with armed hostage-taker in Sydney situation; motive remains unknown - http://t.co/mp18E4DdjW,True,3775576,114,24,[],"[{'url': 'http://t.co/mp18E4DdjW', 'indices': [110, 132], 'expanded_url': 'http://abcn.ws/1Ab6P2k', 'display_url': 'abcn.ws/1Ab6P2k'}]",true
544367462012432384,,"MORE: Police confirm 3 hostages escape Sydney cafe, unknown number remain inside http://t.co/pcAt91LIdS #Sydneysiege",True,4637065,117,76,"[{'indices': [104, 116], 'text': 'Sydneysiege'}]","[{'url': 'http://t.co/pcAt91LIdS', 'indices': [81, 103], 'expanded_url': 'http://fxn.ws/1GFRtou', 'display_url': 'fxn.ws/1GFRtou'}]",true
544374511194632192,,UPDATE: Total of 5 people have been able to get out of Sydney cafe during hostage situation: http://t.co/mp18E4DdjW http://t.co/n5vhI5DsZg,True,3775737,220,112,[],"[{'url': 'http://t.co/mp18E4DdjW', 'indices': [93, 115], 'expanded_url': 'http://abcn.ws/1Ab6P2k', 'display_url': 'abcn.ws/1Ab6P2k'}]",true
544380742076088320,,"This is shot that captures the #sydneysiege: sheer terror/relief of escaped hostages, incredible work of @nswpolice http://t.co/iCffJZ9NuZ",False,4931,441,267,"[{'indices': [31, 43], 'text': 'sydneysiege'}]",[],true
544381485591982083,,Reports on @channeltennews #sydneysiege gunman wants #ISIL flag delivered to cafe and he also wants to speak to PM or people will be killed.,True,5520,120,20,"[{'indices': [27, 39], 'text': 'sydneysiege'}, {'indices': [53, 58], 'text': 'ISIL'}]",[],true
544382892378714113,,Five Hostages Escape Sydney Cafe Siege — Live Updates From @BuzzFeedOz http://t.co/aFHirytbFH http://t.co/BiLJuBBc5R,True,187975,138,138,[],"[{'url': 'http://t.co/aFHirytbFH', 'indices': [71, 93], 'expanded_url': 'http://www.buzzfeed.com/bradesposito/martinplace', 'display_url': 'buzzfeed.com/bradesposito/m…'}]",true
544391176137089024,,"Hostage taker in Sydney cafe demands ISIS flag and call with Australian PM, Sky News reports. http://t.co/a2vgrn30Xh #sydneysiege",True,2927521,246,34,"[{'indices': [117, 129], 'text': 'sydneysiege'}]","[{'url': 'http://t.co/a2vgrn30Xh', 'indices': [94, 116], 'expanded_url': 'http://cnn.it/1wRNTZ0', 'display_url': 'cnn.it/1wRNTZ0'}]",true
544391533240516608,,Five hostages have escaped the besieged Lindt Cafe in #Sydney | Our latest update: http://t.co/XJVICQdu0y http://t.co/aNGBZsCmdQ,True,2197338,140,52,"[{'indices': [54, 61], 'text': 'Sydney'}]","[{'url': 'http://t.co/XJVICQdu0y', 'indices': [83, 105], 'expanded_url': 'http://aje.me/16nDmZU', 'display_url': 'aje.me/16nDmZU'}]",true
544399927045283840,,"NSW Police confirm 5 hostages have emerged from #sydneysiege and they are negotiating: ""It might take a bit of time"" http://t.co/le9r9REzdR",True,12524120,572,241,"[{'indices': [48, 60], 'text': 'sydneysiege'}]","[{'url': 'http://t.co/le9r9REzdR', 'indices': [117, 139], 'expanded_url': 'http://bbc.in/1vQGS3M', 'display_url': 'bbc.in/1vQGS3M'}]",true
544462330105712640,,Sydney airspace wasn't closed. A second terror suspect wasn't arrested. Myths around #sydneysiege debunked. http://t.co/yTLKLUKnFd,True,306687,116,45,"[{'indices': [85, 97], 'text': 'sydneysiege'}]","[{'url': 'http://t.co/yTLKLUKnFd', 'indices': [108, 130], 'expanded_url': 'http://ow.ly/FTzHU', 'display_url': 'ow.ly/FTzHU'}]",false
544476808566276097,,TV channels have chosen not to show videos of hostages relaying #sydneysiege gunman's demands. http://t.co/5jtd36wFOU http://t.co/oKJPRv40l3,True,1730647,157,79,"[{'indices': [64, 76], 'text': 'sydneysiege'}]","[{'url': 'http://t.co/5jtd36wFOU', 'indices': [95, 117], 'expanded_url': 'http://news.sky.com/story/1391970/sydney-siege-gunman-switches-lights-out', 'display_url': 'news.sky.com/story/1391970/…'}]",true
544491151118860289,,"SYDNEY HOSTAGE-TAKER
- Man Monis, 49
- Originally from Iran
- Self-styled sheikh
- Accused of sexually assaulting 7 women
DEVELOPING..",False,201476,121,33,[],[],true
